week,experiment,experiment_day,site,field_day,species,attacks,notes
1,low_density,1,1,5/28/22,iphiclus,0,
1,low_density,1,1,5/28/22,serpa,0,
1,low_density,1,1,5/28/22,junonia,0,
1,low_density,1,2,5/28/22,iphiclus,0,
1,low_density,1,2,5/28/22,serpa,0,
1,low_density,1,2,5/28/22,junonia,0,
1,low_density,1,3,5/28/22,iphiclus,0,
1,low_density,1,3,5/28/22,serpa,0,
1,low_density,1,3,5/28/22,junonia,0,
1,low_density,1,4,5/28/22,iphiclus,0,
1,low_density,1,4,5/28/22,serpa,0,
1,low_density,1,4,5/28/22,junonia,0,
1,low_density,1,5,5/28/22,iphiclus,0,
1,low_density,1,5,5/28/22,serpa,0,
1,low_density,1,5,5/28/22,junonia,0,
1,low_density,1,6,5/28/22,iphiclus,0,
1,low_density,1,6,5/28/22,serpa,0,
1,low_density,1,6,5/28/22,junonia,1,
1,low_density,1,7,5/28/22,iphiclus,0,
1,low_density,1,7,5/28/22,serpa,0,
1,low_density,1,7,5/28/22,junonia,0,
1,low_density,1,8,5/28/22,iphiclus,0,
1,low_density,1,8,5/28/22,serpa,0,
1,low_density,1,8,5/28/22,junonia,0,
1,low_density,1,9,5/28/22,iphiclus,0,
1,low_density,1,9,5/28/22,serpa,0,
1,low_density,1,9,5/28/22,junonia,0,
1,low_density,1,10,5/28/22,iphiclus,0,
1,low_density,1,10,5/28/22,serpa,1,
1,low_density,1,10,5/28/22,junonia,3,
1,low_density,1,11,5/28/22,iphiclus,0,
1,low_density,1,11,5/28/22,serpa,0,
1,low_density,1,11,5/28/22,junonia,1,
1,low_density,1,12,5/28/22,iphiclus,0,
1,low_density,1,12,5/28/22,serpa,1,
1,low_density,1,12,5/28/22,junonia,0,
1,low_density,1,13,5/28/22,iphiclus,0,
1,low_density,1,13,5/28/22,serpa,0,
1,low_density,1,13,5/28/22,junonia,0,
1,low_density,1,14,5/28/22,iphiclus,0,
1,low_density,1,14,5/28/22,serpa,0,
1,low_density,1,14,5/28/22,junonia,0,
1,low_density,1,15,5/28/22,iphiclus,1,
1,low_density,1,15,5/28/22,serpa,1,
1,low_density,1,15,5/28/22,junonia,0,
1,low_density,1,16,5/28/22,iphiclus,0,
1,low_density,1,16,5/28/22,serpa,0,
1,low_density,1,16,5/28/22,junonia,1,
1,low_density,1,17,5/28/22,iphiclus,1,
1,low_density,1,17,5/28/22,serpa,0,
1,low_density,1,17,5/28/22,junonia,0,
1,low_density,1,18,5/28/22,iphiclus,0,
1,low_density,1,18,5/28/22,serpa,0,
1,low_density,1,18,5/28/22,junonia,0,
1,low_density,1,19,5/28/22,iphiclus,2,
1,low_density,1,19,5/28/22,serpa,0,
1,low_density,1,19,5/28/22,junonia,0,
1,low_density,1,20,5/28/22,iphiclus,0,
1,low_density,1,20,5/28/22,serpa,1,
1,low_density,1,20,5/28/22,junonia,1,
1,low_density,1,21,5/28/22,iphiclus,0,
1,low_density,1,21,5/28/22,serpa,0,
1,low_density,1,21,5/28/22,junonia,0,
1,low_density,1,22,5/28/22,iphiclus,0,
1,low_density,1,22,5/28/22,serpa,0,
1,low_density,1,22,5/28/22,junonia,0,
1,low_density,1,23,5/28/22,iphiclus,0,
1,low_density,1,23,5/28/22,serpa,2,
1,low_density,1,23,5/28/22,junonia,0,
1,low_density,1,24,5/28/22,iphiclus,0,
1,low_density,1,24,5/28/22,serpa,0,
1,low_density,1,24,5/28/22,junonia,0,
1,low_density,1,25,5/28/22,iphiclus,0,
1,low_density,1,25,5/28/22,serpa,2,
1,low_density,1,25,5/28/22,junonia,0,
1,low_density,2,1,5/29/2022,iphiclus,0,
1,low_density,2,1,5/29/2022,serpa,0,
1,low_density,2,1,5/29/2022,junonia,0,
1,low_density,2,2,5/29/2022,iphiclus,0,
1,low_density,2,2,5/29/2022,serpa,0,
1,low_density,2,2,5/29/2022,junonia,1,
1,low_density,2,3,5/29/2022,iphiclus,0,
1,low_density,2,3,5/29/2022,serpa,0,
1,low_density,2,3,5/29/2022,junonia,0,
1,low_density,2,4,5/29/2022,iphiclus,0,
1,low_density,2,4,5/29/2022,serpa,0,
1,low_density,2,4,5/29/2022,junonia,0,
1,low_density,2,5,5/29/2022,iphiclus,1,
1,low_density,2,5,5/29/2022,serpa,0,
1,low_density,2,5,5/29/2022,junonia,0,
1,low_density,2,6,5/29/2022,iphiclus,0,
1,low_density,2,6,5/29/2022,serpa,0,
1,low_density,2,6,5/29/2022,junonia,0,
1,low_density,2,7,5/29/2022,iphiclus,2,
1,low_density,2,7,5/29/2022,serpa,0,
1,low_density,2,7,5/29/2022,junonia,0,
1,low_density,2,8,5/29/2022,iphiclus,0,
1,low_density,2,8,5/29/2022,serpa,2,
1,low_density,2,8,5/29/2022,junonia,1,
1,low_density,2,9,5/29/2022,iphiclus,0,
1,low_density,2,9,5/29/2022,serpa,1,
1,low_density,2,9,5/29/2022,junonia,0,
1,low_density,2,10,5/29/2022,iphiclus,0,
1,low_density,2,10,5/29/2022,serpa,1,
1,low_density,2,10,5/29/2022,junonia,0,
1,low_density,2,11,5/29/2022,iphiclus,1,
1,low_density,2,11,5/29/2022,serpa,0,
1,low_density,2,11,5/29/2022,junonia,0,
1,low_density,2,12,5/29/2022,iphiclus,1,
1,low_density,2,12,5/29/2022,serpa,0,
1,low_density,2,12,5/29/2022,junonia,1,
1,low_density,2,13,5/29/2022,iphiclus,0,
1,low_density,2,13,5/29/2022,serpa,0,
1,low_density,2,13,5/29/2022,junonia,0,
1,low_density,2,14,5/29/2022,iphiclus,0,
1,low_density,2,14,5/29/2022,serpa,0,
1,low_density,2,14,5/29/2022,junonia,0,
1,low_density,2,15,5/29/2022,iphiclus,0,
1,low_density,2,15,5/29/2022,serpa,2,
1,low_density,2,15,5/29/2022,junonia,0,
1,low_density,2,16,5/29/2022,iphiclus,0,
1,low_density,2,16,5/29/2022,serpa,0,
1,low_density,2,16,5/29/2022,junonia,0,
1,low_density,2,17,5/29/2022,iphiclus,0,
1,low_density,2,17,5/29/2022,serpa,0,
1,low_density,2,17,5/29/2022,junonia,0,
1,low_density,2,18,5/29/2022,iphiclus,0,
1,low_density,2,18,5/29/2022,serpa,0,
1,low_density,2,18,5/29/2022,junonia,0,
1,low_density,2,19,5/29/2022,iphiclus,0,
1,low_density,2,19,5/29/2022,serpa,0,
1,low_density,2,19,5/29/2022,junonia,0,
1,low_density,2,20,5/29/2022,iphiclus,0,
1,low_density,2,20,5/29/2022,serpa,0,
1,low_density,2,20,5/29/2022,junonia,0,
1,low_density,2,21,5/29/2022,iphiclus,0,
1,low_density,2,21,5/29/2022,serpa,0,
1,low_density,2,21,5/29/2022,junonia,0,
1,low_density,2,22,5/29/2022,iphiclus,0,
1,low_density,2,22,5/29/2022,serpa,0,
1,low_density,2,22,5/29/2022,junonia,0,
1,low_density,2,23,5/29/2022,iphiclus,0,
1,low_density,2,23,5/29/2022,serpa,0,
1,low_density,2,23,5/29/2022,junonia,0,
1,low_density,2,24,5/29/2022,iphiclus,0,
1,low_density,2,24,5/29/2022,serpa,0,
1,low_density,2,24,5/29/2022,junonia,0,
1,low_density,2,25,5/29/2022,iphiclus,0,
1,low_density,2,25,5/29/2022,serpa,0,
1,low_density,2,25,5/29/2022,junonia,0,
1,low_density,3,1,5/30/2022,iphiclus,0,
1,low_density,3,1,5/30/2022,serpa,0,
1,low_density,3,1,5/30/2022,junonia,0,
1,low_density,3,2,5/30/2022,iphiclus,0,
1,low_density,3,2,5/30/2022,serpa,0,
1,low_density,3,2,5/30/2022,junonia,0,
1,low_density,3,3,5/30/2022,iphiclus,1,
1,low_density,3,3,5/30/2022,serpa,0,
1,low_density,3,3,5/30/2022,junonia,0,
1,low_density,3,4,5/30/2022,iphiclus,0,
1,low_density,3,4,5/30/2022,serpa,0,
1,low_density,3,4,5/30/2022,junonia,0,
1,low_density,3,5,5/30/2022,iphiclus,1,
1,low_density,3,5,5/30/2022,serpa,0,
1,low_density,3,5,5/30/2022,junonia,0,
1,low_density,3,6,5/30/2022,iphiclus,0,
1,low_density,3,6,5/30/2022,serpa,0,
1,low_density,3,6,5/30/2022,junonia,0,
1,low_density,3,7,5/30/2022,iphiclus,0,
1,low_density,3,7,5/30/2022,serpa,0,
1,low_density,3,7,5/30/2022,junonia,0,
1,low_density,3,8,5/30/2022,iphiclus,0,
1,low_density,3,8,5/30/2022,serpa,0,
1,low_density,3,8,5/30/2022,junonia,0,
1,low_density,3,9,5/30/2022,iphiclus,0,
1,low_density,3,9,5/30/2022,serpa,0,
1,low_density,3,9,5/30/2022,junonia,0,
1,low_density,3,10,5/30/2022,iphiclus,1,
1,low_density,3,10,5/30/2022,serpa,1,
1,low_density,3,10,5/30/2022,junonia,1,
1,low_density,3,11,5/30/2022,iphiclus,0,
1,low_density,3,11,5/30/2022,serpa,0,
1,low_density,3,11,5/30/2022,junonia,0,
1,low_density,3,12,5/30/2022,iphiclus,0,
1,low_density,3,12,5/30/2022,serpa,0,
1,low_density,3,12,5/30/2022,junonia,0,
1,low_density,3,13,5/30/2022,iphiclus,0,
1,low_density,3,13,5/30/2022,serpa,0,
1,low_density,3,13,5/30/2022,junonia,0,
1,low_density,3,14,5/30/2022,iphiclus,0,
1,low_density,3,14,5/30/2022,serpa,0,
1,low_density,3,14,5/30/2022,junonia,0,
1,low_density,3,15,5/30/2022,iphiclus,0,
1,low_density,3,15,5/30/2022,serpa,0,
1,low_density,3,15,5/30/2022,junonia,0,
1,low_density,3,16,5/30/2022,iphiclus,0,
1,low_density,3,16,5/30/2022,serpa,1,
1,low_density,3,16,5/30/2022,junonia,1,
1,low_density,3,17,5/30/2022,iphiclus,0,
1,low_density,3,17,5/30/2022,serpa,1,
1,low_density,3,17,5/30/2022,junonia,1,
1,low_density,3,18,5/30/2022,iphiclus,0,
1,low_density,3,18,5/30/2022,serpa,0,
1,low_density,3,18,5/30/2022,junonia,0,
1,low_density,3,19,5/30/2022,iphiclus,0,
1,low_density,3,19,5/30/2022,serpa,1,
1,low_density,3,19,5/30/2022,junonia,2,
1,low_density,3,20,5/30/2022,iphiclus,0,
1,low_density,3,20,5/30/2022,serpa,0,
1,low_density,3,20,5/30/2022,junonia,0,
1,low_density,3,21,5/30/2022,iphiclus,0,
1,low_density,3,21,5/30/2022,serpa,0,
1,low_density,3,21,5/30/2022,junonia,0,
1,low_density,3,22,5/30/2022,iphiclus,0,
1,low_density,3,22,5/30/2022,serpa,1,
1,low_density,3,22,5/30/2022,junonia,0,
1,low_density,3,23,5/30/2022,iphiclus,0,
1,low_density,3,23,5/30/2022,serpa,1,
1,low_density,3,23,5/30/2022,junonia,0,
1,low_density,3,24,5/30/2022,iphiclus,0,
1,low_density,3,24,5/30/2022,serpa,0,
1,low_density,3,24,5/30/2022,junonia,0,
1,low_density,3,25,5/30/2022,iphiclus,0,
1,low_density,3,25,5/30/2022,serpa,0,
1,low_density,3,25,5/30/2022,junonia,0,
1,low_density,4,1,5/31/2022,iphiclus,0,
1,low_density,4,1,5/31/2022,serpa,0,
1,low_density,4,1,5/31/2022,junonia,0,
1,low_density,4,2,5/31/2022,iphiclus,0,
1,low_density,4,2,5/31/2022,serpa,0,
1,low_density,4,2,5/31/2022,junonia,0,
1,low_density,4,3,5/31/2022,iphiclus,0,
1,low_density,4,3,5/31/2022,serpa,0,
1,low_density,4,3,5/31/2022,junonia,1,
1,low_density,4,4,5/31/2022,iphiclus,0,
1,low_density,4,4,5/31/2022,serpa,0,
1,low_density,4,4,5/31/2022,junonia,1,
1,low_density,4,5,5/31/2022,iphiclus,0,
1,low_density,4,5,5/31/2022,serpa,1,
1,low_density,4,5,5/31/2022,junonia,0,
1,low_density,4,6,5/31/2022,iphiclus,0,
1,low_density,4,6,5/31/2022,serpa,1,
1,low_density,4,6,5/31/2022,junonia,0,
1,low_density,4,7,5/31/2022,iphiclus,0,
1,low_density,4,7,5/31/2022,serpa,0,
1,low_density,4,7,5/31/2022,junonia,0,
1,low_density,4,8,5/31/2022,iphiclus,0,
1,low_density,4,8,5/31/2022,serpa,0,
1,low_density,4,8,5/31/2022,junonia,0,
1,low_density,4,9,5/31/2022,iphiclus,1,
1,low_density,4,9,5/31/2022,serpa,1,
1,low_density,4,9,5/31/2022,junonia,1,
1,low_density,4,10,5/31/2022,iphiclus,0,
1,low_density,4,10,5/31/2022,serpa,0,
1,low_density,4,10,5/31/2022,junonia,1,
1,low_density,4,11,5/31/2022,iphiclus,0,
1,low_density,4,11,5/31/2022,serpa,1,
1,low_density,4,11,5/31/2022,junonia,0,
1,low_density,4,12,5/31/2022,iphiclus,1,
1,low_density,4,12,5/31/2022,serpa,0,
1,low_density,4,12,5/31/2022,junonia,0,
1,low_density,4,13,5/31/2022,iphiclus,0,
1,low_density,4,13,5/31/2022,serpa,0,
1,low_density,4,13,5/31/2022,junonia,0,
1,low_density,4,14,5/31/2022,iphiclus,0,
1,low_density,4,14,5/31/2022,serpa,0,
1,low_density,4,14,5/31/2022,junonia,0,
1,low_density,4,15,5/31/2022,iphiclus,0,
1,low_density,4,15,5/31/2022,serpa,0,
1,low_density,4,15,5/31/2022,junonia,0,
1,low_density,4,16,5/31/2022,iphiclus,0,
1,low_density,4,16,5/31/2022,serpa,0,
1,low_density,4,16,5/31/2022,junonia,1,
1,low_density,4,17,5/31/2022,iphiclus,0,
1,low_density,4,17,5/31/2022,serpa,1,
1,low_density,4,17,5/31/2022,junonia,0,
1,low_density,4,18,5/31/2022,iphiclus,0,
1,low_density,4,18,5/31/2022,serpa,0,
1,low_density,4,18,5/31/2022,junonia,0,
1,low_density,4,19,5/31/2022,iphiclus,0,
1,low_density,4,19,5/31/2022,serpa,0,
1,low_density,4,19,5/31/2022,junonia,0,
1,low_density,4,20,5/31/2022,iphiclus,0,
1,low_density,4,20,5/31/2022,serpa,0,
1,low_density,4,20,5/31/2022,junonia,0,
1,low_density,4,21,5/31/2022,iphiclus,0,
1,low_density,4,21,5/31/2022,serpa,0,
1,low_density,4,21,5/31/2022,junonia,0,
1,low_density,4,22,5/31/2022,iphiclus,0,
1,low_density,4,22,5/31/2022,serpa,0,
1,low_density,4,22,5/31/2022,junonia,1,
1,low_density,4,23,5/31/2022,iphiclus,0,
1,low_density,4,23,5/31/2022,serpa,0,
1,low_density,4,23,5/31/2022,junonia,0,
1,low_density,4,24,5/31/2022,iphiclus,0,
1,low_density,4,24,5/31/2022,serpa,0,
1,low_density,4,24,5/31/2022,junonia,0,
1,low_density,4,25,5/31/2022,iphiclus,0,
1,low_density,4,25,5/31/2022,serpa,0,
1,low_density,4,25,5/31/2022,junonia,0,
1,high_density,1,26,5/29/2022,iphiclus,3,2 OF THEM SITE # UNSPECIFIED
1,high_density,1,26,5/29/2022,serpa,4,SITE # UNSPECIFIED
1,high_density,1,26,5/29/2022,junonia,2,
1,high_density,1,27,5/29/2022,iphiclus,0,
1,high_density,1,27,5/29/2022,serpa,0,
1,high_density,1,27,5/29/2022,junonia,2,
1,high_density,1,28,5/29/2022,iphiclus,2,
1,high_density,1,28,5/29/2022,serpa,0,
1,high_density,1,28,5/29/2022,junonia,2,
1,high_density,1,29,5/29/2022,iphiclus,0,
1,high_density,1,29,5/29/2022,serpa,0,
1,high_density,1,29,5/29/2022,junonia,1,
1,high_density,1,30,5/29/2022,iphiclus,1,
1,high_density,1,30,5/29/2022,serpa,2,
1,high_density,1,30,5/29/2022,junonia,0,
1,high_density,1,31,5/29/2022,iphiclus,0,
1,high_density,1,31,5/29/2022,serpa,1,
1,high_density,1,31,5/29/2022,junonia,3,
1,high_density,1,32,5/29/2022,iphiclus,0,
1,high_density,1,32,5/29/2022,serpa,1,
1,high_density,1,32,5/29/2022,junonia,1,
1,high_density,1,33,5/29/2022,iphiclus,1,
1,high_density,1,33,5/29/2022,serpa,0,
1,high_density,1,33,5/29/2022,junonia,0,
1,high_density,1,34,5/29/2022,iphiclus,0,
1,high_density,1,34,5/29/2022,serpa,3,
1,high_density,1,34,5/29/2022,junonia,0,
1,high_density,1,35,5/29/2022,iphiclus,1,
1,high_density,1,35,5/29/2022,serpa,0,
1,high_density,1,35,5/29/2022,junonia,0,
1,high_density,1,36,5/29/2022,iphiclus,0,
1,high_density,1,36,5/29/2022,serpa,1,
1,high_density,1,36,5/29/2022,junonia,1,
1,high_density,1,37,5/29/2022,iphiclus,2,
1,high_density,1,37,5/29/2022,serpa,0,
1,high_density,1,37,5/29/2022,junonia,2,
1,high_density,1,38,5/29/2022,iphiclus,1,
1,high_density,1,38,5/29/2022,serpa,1,
1,high_density,1,38,5/29/2022,junonia,2,
1,high_density,1,39,5/30/2022,iphiclus,0,
1,high_density,1,39,5/30/2022,serpa,0,
1,high_density,1,39,5/30/2022,junonia,0,
1,high_density,1,40,5/30/2022,iphiclus,0,
1,high_density,1,40,5/30/2022,serpa,0,
1,high_density,1,40,5/30/2022,junonia,0,
1,high_density,1,41,5/30/2022,iphiclus,0,
1,high_density,1,41,5/30/2022,serpa,1,
1,high_density,1,41,5/30/2022,junonia,2,
1,high_density,1,42,5/30/2022,iphiclus,0,
1,high_density,1,42,5/30/2022,serpa,0,
1,high_density,1,42,5/30/2022,junonia,1,
1,high_density,1,43,5/30/2022,iphiclus,1,
1,high_density,1,43,5/30/2022,serpa,0,
1,high_density,1,43,5/30/2022,junonia,0,
1,high_density,1,44,5/30/2022,iphiclus,0,
1,high_density,1,44,5/30/2022,serpa,0,
1,high_density,1,44,5/30/2022,junonia,3,
1,high_density,1,45,5/30/2022,iphiclus,1,
1,high_density,1,45,5/30/2022,serpa,0,
1,high_density,1,45,5/30/2022,junonia,3,
1,high_density,1,46,5/30/2022,iphiclus,0,
1,high_density,1,46,5/30/2022,serpa,2,
1,high_density,1,46,5/30/2022,junonia,0,
1,high_density,1,47,5/30/2022,iphiclus,0,
1,high_density,1,47,5/30/2022,serpa,1,
1,high_density,1,47,5/30/2022,junonia,3,
1,high_density,1,48,5/30/2022,iphiclus,1,
1,high_density,1,48,5/30/2022,serpa,1,
1,high_density,1,48,5/30/2022,junonia,2,
1,high_density,1,49,5/30/2022,iphiclus,2,
1,high_density,1,49,5/30/2022,serpa,3,
1,high_density,1,49,5/30/2022,junonia,0,
1,high_density,1,50,5/30/2022,iphiclus,1,
1,high_density,1,50,5/30/2022,serpa,2,
1,high_density,1,50,5/30/2022,junonia,1,
1,high_density,2,26,5/30/2022,iphiclus,0,
1,high_density,2,26,5/30/2022,serpa,1,
1,high_density,2,26,5/30/2022,junonia,1,
1,high_density,2,27,5/30/2022,iphiclus,2,
1,high_density,2,27,5/30/2022,serpa,0,
1,high_density,2,27,5/30/2022,junonia,1,
1,high_density,2,28,5/30/2022,iphiclus,0,
1,high_density,2,28,5/30/2022,serpa,0,
1,high_density,2,28,5/30/2022,junonia,0,
1,high_density,2,29,5/30/2022,iphiclus,0,
1,high_density,2,29,5/30/2022,serpa,0,
1,high_density,2,29,5/30/2022,junonia,0,
1,high_density,2,30,5/30/2022,iphiclus,2,
1,high_density,2,30,5/30/2022,serpa,0,
1,high_density,2,30,5/30/2022,junonia,0,
1,high_density,2,31,5/30/2022,iphiclus,0,
1,high_density,2,31,5/30/2022,serpa,0,
1,high_density,2,31,5/30/2022,junonia,1,
1,high_density,2,32,5/30/2022,iphiclus,0,
1,high_density,2,32,5/30/2022,serpa,0,
1,high_density,2,32,5/30/2022,junonia,1,
1,high_density,2,33,5/30/2022,iphiclus,0,
1,high_density,2,33,5/30/2022,serpa,0,
1,high_density,2,33,5/30/2022,junonia,0,
1,high_density,2,34,5/30/2022,iphiclus,0,
